<com.vladium.emma.AppLoggers: com.vladium.logging.Logger create(java.lang.String,com.vladium.util.IProperties,com.vladium.logging.Logger)>
<java.awt.AlphaCompositeContext: void compose(java.awt.image.Raster,java.awt.image.Raster,java.awt.image.WritableRaster)>
<java.awt.AlphaCompositeContext: void dispose()>
<java.awt.BasicStroke$FillAdapter: java.awt.Shape getShape()>
<java.awt.BasicStroke$FillAdapter: void <init>(java.awt.BasicStroke)>
<java.awt.BasicStroke$FillAdapter: void appendCubic(float,float,float,float,float,float)>
<java.awt.BasicStroke$FillAdapter: void appendLine(float,float)>
<java.awt.BasicStroke$FillAdapter: void appendQuadratic(float,float,float,float)>
<java.awt.BasicStroke$FillAdapter: void beginPath()>
<java.awt.BasicStroke$FillAdapter: void beginSubpath(float,float)>
<java.awt.BasicStroke$FillAdapter: void closedSubpath()>
<java.awt.BasicStroke$FillAdapter: void endPath()>
<java.awt.BasicStroke: float getDashPhase()>
<java.awt.BasicStroke: float getLineWidth()>
<java.awt.BasicStroke: float getMiterLimit()>
<java.awt.BasicStroke: float[] getDashArray()>
<java.awt.BasicStroke: int getEndCap()>
<java.awt.BasicStroke: int getLineJoin()>
<java.awt.BasicStroke: java.awt.Shape createStrokedShape(java.awt.Shape)>
<java.awt.BasicStroke: void <init>(float)>
<java.awt.BasicStroke: void <init>(float,int,int,float,float[],float)>
<java.awt.BorderLayout: float getLayoutAlignmentX(java.awt.Container)>
<java.awt.BorderLayout: float getLayoutAlignmentY(java.awt.Container)>
<java.awt.BorderLayout: java.awt.Component getChild(java.lang.String,boolean)>
<java.awt.BorderLayout: java.awt.Dimension maximumLayoutSize(java.awt.Container)>
<java.awt.BorderLayout: java.awt.Dimension minimumLayoutSize(java.awt.Container)>
<java.awt.BorderLayout: java.awt.Dimension preferredLayoutSize(java.awt.Container)>
<java.awt.BorderLayout: void <init>()>
<java.awt.BorderLayout: void <init>(int,int)>
<java.awt.BorderLayout: void addLayoutComponent(java.awt.Component,java.lang.Object)>
<java.awt.BorderLayout: void addLayoutComponent(java.lang.String,java.awt.Component)>
<java.awt.BorderLayout: void invalidateLayout(java.awt.Container)>
<java.awt.BorderLayout: void layoutContainer(java.awt.Container)>
<java.awt.BorderLayout: void removeLayoutComponent(java.awt.Component)>
<java.awt.Button$AccessibleAWTButton: java.lang.String getAccessibleName()>
<java.awt.Button$AccessibleAWTButton: void <init>(java.awt.Button)>
<java.awt.Button: boolean eventEnabled(java.awt.AWTEvent)>
<java.awt.Button: java.lang.String constructComponentName()>
<java.awt.Button: java.lang.String getLabel()>
<java.awt.Button: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.Button: void addNotify()>
<java.awt.Button: void processActionEvent(java.awt.event.ActionEvent)>
<java.awt.Button: void processEvent(java.awt.AWTEvent)>
<java.awt.Canvas$AccessibleAWTCanvas: void <init>(java.awt.Canvas)>
<java.awt.Canvas: boolean postsOldMouseEvents()>
<java.awt.Canvas: java.lang.String constructComponentName()>
<java.awt.Canvas: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.Canvas: void <init>()>
<java.awt.Canvas: void addNotify()>
<java.awt.Canvas: void paint(java.awt.Graphics)>
<java.awt.Checkbox$AccessibleAWTCheckbox: void <init>(java.awt.Checkbox)>
<java.awt.Checkbox$AccessibleAWTCheckbox: void itemStateChanged(java.awt.event.ItemEvent)>
<java.awt.Checkbox: boolean eventEnabled(java.awt.AWTEvent)>
<java.awt.Checkbox: boolean getState()>
<java.awt.Checkbox: java.lang.String constructComponentName()>
<java.awt.Checkbox: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.Checkbox: void addItemListener(java.awt.event.ItemListener)>
<java.awt.Checkbox: void addNotify()>
<java.awt.Checkbox: void processEvent(java.awt.AWTEvent)>
<java.awt.Checkbox: void processItemEvent(java.awt.event.ItemEvent)>
<java.awt.CheckboxMenuItem$AccessibleAWTCheckboxMenuItem: void <init>(java.awt.CheckboxMenuItem)>
<java.awt.CheckboxMenuItem: boolean eventEnabled(java.awt.AWTEvent)>
<java.awt.CheckboxMenuItem: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.CheckboxMenuItem: void <init>(java.lang.String,boolean)>
<java.awt.CheckboxMenuItem: void addNotify()>
<java.awt.CheckboxMenuItem: void doMenuEvent()>
<java.awt.CheckboxMenuItem: void processEvent(java.awt.AWTEvent)>
<java.awt.CheckboxMenuItem: void processItemEvent(java.awt.event.ItemEvent)>
<java.awt.CheckboxMenuItem: void setState(boolean)>
<java.awt.Choice$AccessibleAWTChoice: void <init>(java.awt.Choice)>
<java.awt.Choice: boolean eventEnabled(java.awt.AWTEvent)>
<java.awt.Choice: java.lang.String constructComponentName()>
<java.awt.Choice: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.Choice: void addNotify()>
<java.awt.Choice: void processEvent(java.awt.AWTEvent)>
<java.awt.Choice: void processItemEvent(java.awt.event.ItemEvent)>
<java.awt.Color: int getAlpha()>
<java.awt.Color: int getBlue()>
<java.awt.Color: int getGreen()>
<java.awt.Color: int getRGB()>
<java.awt.Color: int getRed()>
<java.awt.Color: java.awt.Color brighter()>
<java.awt.Color: java.awt.Color darker()>
<java.awt.Color: java.awt.Color decode(java.lang.String)>
<java.awt.Color: java.awt.PaintContext createContext(java.awt.image.ColorModel,java.awt.Rectangle,java.awt.geom.Rectangle2D,java.awt.geom.AffineTransform,java.awt.RenderingHints)>
<java.awt.Color: void <init>(int,boolean)>
<java.awt.Color: void <init>(int,int,int)>
<java.awt.Color: void <init>(int,int,int,int)>
<java.awt.Color: void testColorValueRange(int,int,int,int)>
<java.awt.ColorPaintContext: java.awt.image.ColorModel getColorModel()>
<java.awt.ColorPaintContext: java.awt.image.Raster getRaster(int,int,int,int)>
<java.awt.ColorPaintContext: void <init>(int,java.awt.image.ColorModel)>
<java.awt.ColorPaintContext: void dispose()>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTComponentHandler: void componentHidden(java.awt.event.ComponentEvent)>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTComponentHandler: void componentMoved(java.awt.event.ComponentEvent)>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTComponentHandler: void componentResized(java.awt.event.ComponentEvent)>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTComponentHandler: void componentShown(java.awt.event.ComponentEvent)>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTFocusHandler: void focusGained(java.awt.event.FocusEvent)>
<java.awt.Component$AccessibleAWTComponent$AccessibleAWTFocusHandler: void focusLost(java.awt.event.FocusEvent)>
<java.awt.Component$AccessibleAWTComponent: int getAccessibleChildrenCount()>
<java.awt.Component$AccessibleAWTComponent: int getAccessibleIndexInParent()>
<java.awt.Component$AccessibleAWTComponent: java.awt.Component access$000(java.awt.Component$AccessibleAWTComponent)>
<java.awt.Component$AccessibleAWTComponent: java.lang.String getAccessibleName()>
<java.awt.Component$AccessibleAWTComponent: javax.accessibility.Accessible getAccessibleChild(int)>
<java.awt.Component$AccessibleAWTComponent: javax.accessibility.Accessible getAccessibleParent()>
<java.awt.Component$AccessibleAWTComponent: javax.accessibility.AccessibleStateSet getAccessibleStateSet()>
<java.awt.Component$AccessibleAWTComponent: void <init>(java.awt.Component)>
<java.awt.Component$NativeInLightFixer: void <init>(java.awt.Component)>
<java.awt.Component$NativeInLightFixer: void componentAdded(java.awt.event.ContainerEvent)>
<java.awt.Component$NativeInLightFixer: void componentHidden(java.awt.event.ComponentEvent)>
<java.awt.Component$NativeInLightFixer: void componentMoved(java.awt.event.ComponentEvent)>
<java.awt.Component$NativeInLightFixer: void componentRemoved(java.awt.event.ContainerEvent)>
<java.awt.Component$NativeInLightFixer: void componentResized(java.awt.event.ComponentEvent)>
<java.awt.Component$NativeInLightFixer: void componentShown(java.awt.event.ComponentEvent)>
<java.awt.Component$NativeInLightFixer: void removeReferences()>
<java.awt.Component: boolean action(java.awt.Event,java.lang.Object)>
<java.awt.Component: boolean areInputMethodsEnabled()>
<java.awt.Component: boolean checkWindowClosingException()>
<java.awt.Component: boolean contains(int,int)>
<java.awt.Component: boolean eventEnabled(java.awt.AWTEvent)>
<java.awt.Component: boolean gotFocus(java.awt.Event,java.lang.Object)>
<java.awt.Component: boolean handleEvent(java.awt.Event)>
<java.awt.Component: boolean hasFocus()>
<java.awt.Component: boolean imageUpdate(java.awt.Image,int,int,int,int,int)>
<java.awt.Component: boolean inside(int,int)>
<java.awt.Component: boolean isEnabled()>
<java.awt.Component: boolean isEnabledImpl()>
<java.awt.Component: boolean isFocusTraversable()>
<java.awt.Component: boolean isLightweight()>
<java.awt.Component: boolean isRecursivelyVisible()>
<java.awt.Component: boolean isShowing()>
<java.awt.Component: boolean isValid()>
<java.awt.Component: boolean isVisible()>
<java.awt.Component: boolean keyDown(java.awt.Event,int)>
<java.awt.Component: boolean keyUp(java.awt.Event,int)>
<java.awt.Component: boolean lostFocus(java.awt.Event,java.lang.Object)>
<java.awt.Component: boolean mouseDown(java.awt.Event,int,int)>
<java.awt.Component: boolean mouseDrag(java.awt.Event,int,int)>
<java.awt.Component: boolean mouseEnter(java.awt.Event,int,int)>
<java.awt.Component: boolean mouseExit(java.awt.Event,int,int)>
<java.awt.Component: boolean mouseMove(java.awt.Event,int,int)>
<java.awt.Component: boolean mouseUp(java.awt.Event,int,int)>
<java.awt.Component: boolean postEvent(java.awt.Event)>
<java.awt.Component: boolean postsOldMouseEvents()>
<java.awt.Component: boolean prepareImage(java.awt.Image,int,int,java.awt.image.ImageObserver)>
<java.awt.Component: float getAlignmentX()>
<java.awt.Component: float getAlignmentY()>
<java.awt.Component: int checkImage(java.awt.Image,int,int,java.awt.image.ImageObserver)>
<java.awt.Component: int createHierarchyEvents(int,java.awt.Component,java.awt.Container,long)>
<java.awt.Component: int getAccessibleIndexInParent()>
<java.awt.Component: int getX()>
<java.awt.Component: int getY()>
<java.awt.Component: int numListening(long)>
<java.awt.Component: java.awt.AWTEvent coalesceEvents(java.awt.AWTEvent,java.awt.AWTEvent)>
<java.awt.Component: java.awt.Color getBackground()>
<java.awt.Component: java.awt.Color getForeground()>
<java.awt.Component: java.awt.ComponentOrientation getComponentOrientation()>
<java.awt.Component: java.awt.Container getNativeContainer()>
<java.awt.Component: java.awt.Container getParent()>
<java.awt.Component: java.awt.Container getParent_NoClientCode()>
<java.awt.Component: java.awt.Cursor getCursor()>
<java.awt.Component: java.awt.Dimension getMaximumSize()>
<java.awt.Component: java.awt.Dimension getMinimumSize()>
<java.awt.Component: java.awt.Dimension getPreferredSize()>
<java.awt.Component: java.awt.Dimension getSize()>
<java.awt.Component: java.awt.Dimension minimumSize()>
<java.awt.Component: java.awt.Dimension preferredSize()>
<java.awt.Component: java.awt.Dimension size()>
<java.awt.Component: java.awt.Font getFont()>
<java.awt.Component: java.awt.Font getFont_NoClientCode()>
<java.awt.Component: java.awt.FontMetrics getFontMetrics(java.awt.Font)>
<java.awt.Component: java.awt.Graphics getGraphics()>
<java.awt.Component: java.awt.GraphicsConfiguration getGraphicsConfiguration()>
<java.awt.Component: java.awt.Image createImage(int,int)>
<java.awt.Component: java.awt.Point getLocation()>
<java.awt.Component: java.awt.Point getLocationOnScreen()>
<java.awt.Component: java.awt.Point getLocationOnScreen_NoTreeLock()>
<java.awt.Component: java.awt.Point location()>
<java.awt.Component: java.awt.Rectangle bounds()>
<java.awt.Component: java.awt.Rectangle getBounds()>
<java.awt.Component: java.awt.Toolkit getToolkit()>
<java.awt.Component: java.awt.Toolkit getToolkitImpl()>
<java.awt.Component: java.awt.im.InputContext getInputContext()>
<java.awt.Component: java.awt.im.InputMethodRequests getInputMethodRequests()>
<java.awt.Component: java.awt.peer.ComponentPeer getPeer()>
<java.awt.Component: java.lang.Object getTreeLock()>
<java.awt.Component: java.lang.String constructComponentName()>
<java.awt.Component: java.lang.String getName()>
<java.awt.Component: javax.accessibility.AccessibleContext getAccessibleContext()>
<java.awt.Component: javax.accessibility.AccessibleStateSet getAccessibleStateSet()>
<java.awt.Component: void <init>()>
<java.awt.Component: void add(java.awt.PopupMenu)>
<java.awt.Component: void addComponentListener(java.awt.event.ComponentListener)>
<java.awt.Component: void addFocusListener(java.awt.event.FocusListener)>
<java.awt.Component: void addInputMethodListener(java.awt.event.InputMethodListener)>
<java.awt.Component: void addMouseListener(java.awt.event.MouseListener)>
<java.awt.Component: void addMouseMotionListener(java.awt.event.MouseMotionListener)>
<java.awt.Component: void addNotify()>
<java.awt.Component: void checkGD(java.lang.String)>
<java.awt.Component: void createChildHierarchyEvents(int,long)>
<java.awt.Component: void disable()>
<java.awt.Component: void dispatchEvent(java.awt.AWTEvent)>
<java.awt.Component: void dispatchEventImpl(java.awt.AWTEvent)>
<java.awt.Component: void enable()>
<java.awt.Component: void enable(boolean)>
<java.awt.Component: void enableEvents(long)>
<java.awt.Component: void enableInputMethods(boolean)>
<java.awt.Component: void firePropertyChange(java.lang.String,java.lang.Object,java.lang.Object)>
<java.awt.Component: void hide()>
<java.awt.Component: void invalidate()>
<java.awt.Component: void lightweightPaint(java.awt.Graphics)>
<java.awt.Component: void lightweightPrint(java.awt.Graphics)>
<java.awt.Component: void list(java.io.PrintStream,int)>
<java.awt.Component: void move(int,int)>
<java.awt.Component: void nextFocus()>
<java.awt.Component: void paint(java.awt.Graphics)>
<java.awt.Component: void paintAll(java.awt.Graphics)>
<java.awt.Component: void paintHeavyweightComponents(java.awt.Graphics)>
<java.awt.Component: void print(java.awt.Graphics)>
<java.awt.Component: void printAll(java.awt.Graphics)>
<java.awt.Component: void printHeavyweightComponents(java.awt.Graphics)>
<java.awt.Component: void processComponentEvent(java.awt.event.ComponentEvent)>
<java.awt.Component: void processEvent(java.awt.AWTEvent)>
<java.awt.Component: void processFocusEvent(java.awt.event.FocusEvent)>
<java.awt.Component: void processHierarchyBoundsEvent(java.awt.event.HierarchyEvent)>
<java.awt.Component: void processHierarchyEvent(java.awt.event.HierarchyEvent)>
<java.awt.Component: void processInputMethodEvent(java.awt.event.InputMethodEvent)>
<java.awt.Component: void processKeyEvent(java.awt.event.KeyEvent)>
<java.awt.Component: void processMouseEvent(java.awt.event.MouseEvent)>
<java.awt.Component: void processMouseMotionEvent(java.awt.event.MouseEvent)>
<java.awt.Component: void remove(java.awt.MenuComponent)>
<java.awt.Component: void removeComponentListener(java.awt.event.ComponentListener)>
<java.awt.Component: void removeFocusListener(java.awt.event.FocusListener)>
<java.awt.Component: void removeMouseListener(java.awt.event.MouseListener)>
<java.awt.Component: void removeMouseMotionListener(java.awt.event.MouseMotionListener)>
<java.awt.Component: void removeNotify()>
<java.awt.Component: void repaint()>
<java.awt.Component: void repaint(int,int,int,int)>
<java.awt.Component: void repaint(long,int,int,int,int)>
<java.awt.Component: void requestFocus()>
<java.awt.Component: void reshape(int,int,int,int)>
<java.awt.Component: void resize(int,int)>
<java.awt.Component: void resize(java.awt.Dimension)>
<java.awt.Component: void setBackground(java.awt.Color)>
<java.awt.Component: void setBounds(int,int,int,int)>
<java.awt.Component: void setBounds(java.awt.Rectangle)>
<java.awt.Component: void setComponentOrientation(java.awt.ComponentOrientation)>
<java.awt.Component: void setCursor(java.awt.Cursor)>
<java.awt.Component: void setEnabled(boolean)>
<java.awt.Component: void setFont(java.awt.Font)>
<java.awt.Component: void setForeground(java.awt.Color)>
<java.awt.Component: void setLocation(int,int)>
<java.awt.Component: void setLocation(java.awt.Point)>
<java.awt.Component: void setName(java.lang.String)>
<java.awt.Component: void setSize(int,int)>
<java.awt.Component: void setSize(java.awt.Dimension)>
<java.awt.Component: void setVisible(boolean)>
<java.awt.Component: void show()>
<java.awt.Component: void show(boolean)>
<java.awt.Component: void transferFocus()>
<java.awt.Component: void validate()>
<java.awt.ComponentOrientation: boolean isLeftToRight()>
