<com.vladium.emma.AppLoggers: com.vladium.logging.Logger create(java.lang.String,com.vladium.util.IProperties,com.vladium.logging.Logger)>
<com.vladium.jcd.lib.UDataOutputStream: void writeU4(long)>
<com.vladium.jcd.opcodes.IOpcodes$clinit: void <clinit>()>
<com.vladium.jcd.opcodes.IOpcodes: void <clinit>()>
<com.vladium.jcd.parser.ClassDefParser$classParser: com.vladium.jcd.cls.ClassDef class_table()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void <init>(com.vladium.jcd.lib.UDataInputStream)>
<com.vladium.jcd.parser.ClassDefParser$classParser: void access_flags()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void attributes()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void constant_pool()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void fields()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void interfaces()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void magic()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void methods()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void super_class()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void this_class()>
<com.vladium.jcd.parser.ClassDefParser$classParser: void version()>
<com.vladium.jcd.parser.ClassDefParser: com.vladium.jcd.cls.ClassDef parseClass(byte[],int)>
<com.vladium.logging.Logger$ThreadLocalStack: java.lang.Object initialValue()>
<com.vladium.logging.Logger$ThreadLocalStack: void <init>()>
<com.vladium.logging.Logger$ThreadLocalStack: void <init>(com.vladium.logging.Logger$1)>
<com.vladium.logging.Logger: boolean atINFO()>
<com.vladium.logging.Logger: boolean atTRACE1()>
<com.vladium.logging.Logger: boolean atTRACE2()>
<com.vladium.logging.Logger: boolean atTRACE3()>
<com.vladium.logging.Logger: boolean atVERBOSE()>
<com.vladium.logging.Logger: com.vladium.logging.Logger create(int,java.io.PrintWriter,java.lang.String,java.util.Set)>
<com.vladium.logging.Logger: com.vladium.logging.Logger create(int,java.io.PrintWriter,java.lang.String,java.util.Set,com.vladium.logging.Logger)>
<com.vladium.logging.Logger: com.vladium.logging.Logger getLogger()>
<com.vladium.logging.Logger: int stringToLevel(java.lang.String)>
<com.vladium.logging.Logger: java.io.PrintWriter getWriter()>
<com.vladium.logging.Logger: java.lang.Class class$(java.lang.String)>
<com.vladium.logging.Logger: void <clinit>()>
<com.vladium.logging.Logger: void <init>(int,java.io.PrintWriter,java.lang.String,java.util.Set)>
<com.vladium.logging.Logger: void _log(int,java.lang.String,java.lang.String,boolean)>
<com.vladium.logging.Logger: void _log(int,java.lang.String,java.lang.String,java.lang.Throwable)>
<com.vladium.logging.Logger: void cleanup()>
<com.vladium.logging.Logger: void info(java.lang.String)>
<com.vladium.logging.Logger: void log(int,java.lang.String,java.lang.Throwable)>
<com.vladium.logging.Logger: void pop(com.vladium.logging.Logger)>
<com.vladium.logging.Logger: void push(com.vladium.logging.Logger)>
<com.vladium.logging.Logger: void trace1(java.lang.String,java.lang.String)>
<com.vladium.logging.Logger: void trace2(java.lang.String,java.lang.String)>
<com.vladium.logging.Logger: void trace3(java.lang.String,java.lang.String)>
<com.vladium.logging.Logger: void verbose(java.lang.String)>
<com.vladium.logging.Logger: void warning(java.lang.String)>
<com.vladium.util.ByteArrayIStream: int read()>
<com.vladium.util.ByteArrayIStream: int read(byte[],int,int)>
<com.vladium.util.ByteArrayIStream: void <init>(byte[],int)>
<com.vladium.util.ByteArrayIStream: void close()>
<com.vladium.util.ByteArrayIStream: void reset()>
<com.vladium.util.ByteArrayOStream: byte[] copyByteArray()>
<com.vladium.util.ByteArrayOStream: byte[] getByteArray()>
<com.vladium.util.ByteArrayOStream: int size()>
<com.vladium.util.ByteArrayOStream: void <init>(int)>
<com.vladium.util.ByteArrayOStream: void reset()>
<com.vladium.util.ByteArrayOStream: void write(byte[],int,int)>
<com.vladium.util.ByteArrayOStream: void write(int)>
<com.vladium.util.ByteArrayOStream: void write2(int,int)>
<com.vladium.util.ByteArrayOStream: void write3(int,int,int)>
<com.vladium.util.ByteArrayOStream: void write4(int,int,int,int)>
<com.vladium.util.ByteArrayOStream: void writeTo(java.io.OutputStream)>
<com.vladium.util.ClassLoadContext: java.lang.Class getCallerClass()>
<com.vladium.util.ClassLoadContext: void <init>(java.lang.Class)>
<com.vladium.util.ClassLoaderResolver$CallerResolver: java.lang.Class[] getClassContext()>
<com.vladium.util.ClassLoaderResolver$CallerResolver: void <init>()>
<com.vladium.util.ClassLoaderResolver$CallerResolver: void <init>(com.vladium.util.ClassLoaderResolver$1)>
<com.vladium.util.ClassLoaderResolver$DefaultClassLoadStrategy: java.lang.ClassLoader getClassLoader(com.vladium.util.ClassLoadContext)>
<com.vladium.util.ClassLoaderResolver$DefaultClassLoadStrategy: void <init>()>
<com.vladium.util.ClassLoaderResolver$DefaultClassLoadStrategy: void <init>(com.vladium.util.ClassLoaderResolver$1)>
<com.vladium.util.ClassLoaderResolver: boolean isChild(java.lang.ClassLoader,java.lang.ClassLoader)>
<com.vladium.util.ClassLoaderResolver: java.lang.Class getCallerClass(int)>
<com.vladium.util.ClassLoaderResolver: java.lang.ClassLoader getClassLoader()>
<com.vladium.util.ClassLoaderResolver: void <clinit>()>
<com.vladium.util.Descriptors: int typeDescriptorToJavaName(char[],int,boolean,java.lang.StringBuffer)>
<com.vladium.util.Descriptors: java.lang.String combine(java.lang.String,java.lang.String,char)>
<com.vladium.util.Descriptors: java.lang.String combineVMName(java.lang.String,java.lang.String)>
<com.vladium.util.Descriptors: java.lang.String javaNameToVMName(java.lang.String)>
<com.vladium.util.Descriptors: java.lang.String methodVMNameToJavaName(java.lang.String,java.lang.String,java.lang.String,boolean,boolean,boolean)>
<com.vladium.util.Descriptors: java.lang.String vmNameToJavaName(java.lang.String)>
<com.vladium.util.Files: boolean renameFile(java.io.File,java.io.File,boolean)>
<com.vladium.util.Files: java.io.File canonicalizeFile(java.io.File)>
<com.vladium.util.Files: java.io.File createTempFile(java.io.File,java.lang.String,java.lang.String)>
<com.vladium.util.Files: java.io.File newFile(java.io.File,java.io.File)>
<com.vladium.util.Files: java.io.File newFile(java.io.File,java.lang.String)>
<com.vladium.util.Files: java.io.File newFile(java.lang.String,java.lang.String)>
<com.vladium.util.Files: java.io.File[] pathToFiles(java.lang.String[],boolean)>
<com.vladium.util.Files: java.lang.String canonicalizePathname(java.lang.String)>
<com.vladium.util.Files: java.lang.String getFileName(java.io.File)>
<com.vladium.util.Files: java.lang.String[] readFileList(java.io.File)>
<com.vladium.util.IConstants: void <clinit>()>
<com.vladium.util.IJREVersion$1: java.lang.Class class$(java.lang.String)>
<com.vladium.util.IJREVersion$_JREVersion: void <clinit>()>
<com.vladium.util.IJREVersion: void <clinit>()>
<com.vladium.util.IPathEnumerator$Factory$PathEnumerator: java.util.jar.Manifest readManifestViaJarFile(java.io.File)>
<com.vladium.util.IPathEnumerator$Factory$PathEnumerator: void <init>(java.io.File[],boolean,com.vladium.util.IPathEnumerator$IPathHandler)>
<com.vladium.util.IPathEnumerator$Factory$PathEnumerator: void enumerate()>
<com.vladium.util.IPathEnumerator$Factory$PathEnumerator: void enumeratePathArchive(java.lang.String)>
<com.vladium.util.IPathEnumerator$Factory$PathEnumerator: void enumeratePathDir(java.lang.String)>
<com.vladium.util.IPathEnumerator$Factory: com.vladium.util.IPathEnumerator create(java.io.File[],boolean,com.vladium.util.IPathEnumerator$IPathHandler)>
<com.vladium.util.IProperties$Factory$PropertiesImpl: com.vladium.util.IProperties copy()>
<com.vladium.util.IProperties$Factory$PropertiesImpl: com.vladium.util.IProperties$Factory$PropertiesImpl getLastProperties()>
<com.vladium.util.IProperties$Factory$PropertiesImpl: java.lang.String getProperty(java.lang.String)>
<com.vladium.util.IProperties$Factory$PropertiesImpl: java.lang.String getProperty(java.lang.String,java.lang.String)>
<com.vladium.util.IProperties$Factory$PropertiesImpl: java.util.Iterator properties()>
<com.vladium.util.IProperties$Factory$PropertiesImpl: java.util.Set unmappedKeySet()>
<com.vladium.util.IProperties$Factory$PropertiesImpl: void <init>(java.util.HashMap,com.vladium.util.IProperties$IMapper)>
<com.vladium.util.IProperties$Factory$PropertiesImpl: void list(java.io.PrintWriter)>
<com.vladium.util.IProperties$Factory$PropertiesImpl: void setDelegate(com.vladium.util.IProperties$Factory$PropertiesImpl)>
<com.vladium.util.IProperties$Factory: com.vladium.util.IProperties combine(com.vladium.util.IProperties,com.vladium.util.IProperties)>
<com.vladium.util.IProperties$Factory: com.vladium.util.IProperties create(com.vladium.util.IProperties$IMapper)>
<com.vladium.util.IProperties$Factory: com.vladium.util.IProperties wrap(java.util.Properties,com.vladium.util.IProperties$IMapper)>
<com.vladium.util.IntIntMap$Entry: void <init>(int,int,com.vladium.util.IntIntMap$Entry)>
<com.vladium.util.IntIntMap: boolean get(int,int[])>
<com.vladium.util.IntIntMap: boolean get(int,int[],int)>
<com.vladium.util.IntIntMap: void <clinit>()>
<com.vladium.util.IntIntMap: void <init>()>
<com.vladium.util.IntIntMap: void <init>(int)>
<com.vladium.util.IntIntMap: void <init>(int,float)>
<com.vladium.util.IntIntMap: void put(int,int)>
<com.vladium.util.IntIntMap: void rehash()>
<com.vladium.util.IntObjectMap$Entry: void <init>(int,java.lang.Object,com.vladium.util.IntObjectMap$Entry)>
<com.vladium.util.IntObjectMap: int size()>
<com.vladium.util.IntObjectMap: int[] keys()>
<com.vladium.util.IntObjectMap: java.lang.Object get(int)>
<com.vladium.util.IntObjectMap: java.lang.Object put(int,java.lang.Object)>
<com.vladium.util.IntObjectMap: void <clinit>()>
<com.vladium.util.IntObjectMap: void <init>()>
<com.vladium.util.IntObjectMap: void <init>(int)>
<com.vladium.util.IntObjectMap: void <init>(int,float)>
<com.vladium.util.IntObjectMap: void rehash()>
<com.vladium.util.IntSet$Entry: void <init>(int,com.vladium.util.IntSet$Entry)>
<com.vladium.util.IntSet: boolean add(int)>
<com.vladium.util.IntSet: int size()>
<com.vladium.util.IntSet: int[] values()>
<com.vladium.util.IntSet: void <clinit>()>
<com.vladium.util.IntSet: void <init>()>
<com.vladium.util.IntSet: void <init>(int,float)>
<com.vladium.util.IntSet: void rehash()>
<com.vladium.util.IntSet: void values(int[],int)>
<com.vladium.util.IntVector: int get(int)>
<com.vladium.util.IntVector: int size()>
<com.vladium.util.IntVector: int[] values()>
<com.vladium.util.IntVector: void <init>()>
<com.vladium.util.IntVector: void <init>(int)>
<com.vladium.util.IntVector: void add(int)>
<com.vladium.util.ObjectIntMap$Entry: void <init>(java.lang.Object,int,com.vladium.util.ObjectIntMap$Entry)>
<com.vladium.util.ObjectIntMap: boolean get(java.lang.Object,int[])>
<com.vladium.util.ObjectIntMap: int size()>
<com.vladium.util.ObjectIntMap: void <clinit>()>
<com.vladium.util.ObjectIntMap: void <init>()>
<com.vladium.util.ObjectIntMap: void <init>(int)>
<com.vladium.util.ObjectIntMap: void <init>(int,float)>
<com.vladium.util.ObjectIntMap: void put(java.lang.Object,int)>
<com.vladium.util.ObjectIntMap: void rehash()>
<com.vladium.util.Property$FilePropertyLookup: java.lang.Object get(java.lang.Object)>
<com.vladium.util.Property$FilePropertyLookup: java.lang.String getProperty(java.lang.String)>
<com.vladium.util.Property$FilePropertyLookup: java.util.Enumeration keys()>
<com.vladium.util.Property$FilePropertyLookup: void <init>(java.io.File)>
<com.vladium.util.Property$FilePropertyLookup: void faultContents()>
<com.vladium.util.Property$SystemPropertyLookup: java.lang.Object get(java.lang.Object)>
<com.vladium.util.Property$SystemPropertyLookup: java.lang.String getProperty(java.lang.String)>
<com.vladium.util.Property$SystemPropertyLookup: java.util.Enumeration keys()>
<com.vladium.util.Property$SystemPropertyLookup: void <init>(java.lang.String)>
<com.vladium.util.Property$SystemRedirectsLookup: java.lang.Object get(java.lang.Object)>
<com.vladium.util.Property$SystemRedirectsLookup: java.lang.String getProperty(java.lang.String)>
<com.vladium.util.Property$SystemRedirectsLookup: java.util.Enumeration keys()>
<com.vladium.util.Property$SystemRedirectsLookup: void <init>(java.util.Map)>
<com.vladium.util.Property: boolean toBoolean(java.lang.String)>
<com.vladium.util.Property: java.lang.String getSystemFingerprint()>
<com.vladium.util.Property: java.lang.String getSystemProperty(java.lang.String)>
<com.vladium.util.Property: java.lang.String getSystemProperty(java.lang.String,java.lang.String)>
<com.vladium.util.Property: java.util.Properties combine(java.util.Properties,java.util.Properties)>
<com.vladium.util.Property: java.util.Properties getAppProperties(java.lang.String,java.lang.ClassLoader)>
<com.vladium.util.Property: java.util.Properties getLazyPropertiesFromFile(java.io.File)>
<com.vladium.util.Property: java.util.Properties getProperties(java.lang.String,java.lang.ClassLoader)>
<com.vladium.util.Property: java.util.Properties getPropertiesFromFile(java.io.File)>
<com.vladium.util.Property: java.util.Properties getSystemProperties(java.lang.String)>
<com.vladium.util.Property: java.util.Properties getSystemPropertyRedirects(java.util.Map)>
<com.vladium.util.ResourceLoader: java.io.InputStream getResourceAsStream(java.lang.String,java.lang.ClassLoader)>
<com.vladium.util.SoftValueMap$IndexedSoftReference: void <init>(java.lang.Object,java.lang.ref.ReferenceQueue,int)>
<com.vladium.util.SoftValueMap$SoftEntry: void <init>(java.lang.ref.ReferenceQueue,java.lang.Object,java.lang.Object,com.vladium.util.SoftValueMap$SoftEntry,int)>
<com.vladium.util.SoftValueMap: int size()>
<com.vladium.util.SoftValueMap: java.lang.Object put(java.lang.Object,java.lang.Object)>
<com.vladium.util.SoftValueMap: void <clinit>()>
<com.vladium.util.SoftValueMap: void <init>(int,float,int,int)>
<com.vladium.util.SoftValueMap: void debugDump(java.lang.StringBuffer)>
<com.vladium.util.SoftValueMap: void rehash()>
<com.vladium.util.SoftValueMap: void removeClearedValues()>
<com.vladium.util.Strings: java.lang.String HTMLEscape(java.lang.String)>
<com.vladium.util.Strings: java.lang.String HTMLEscapeSP(java.lang.String)>
<com.vladium.util.Strings: java.lang.String toListForm(java.lang.String[],char)>
<com.vladium.util.Strings: java.lang.String[] merge(java.lang.String[],java.lang.String,boolean)>
<com.vladium.util.Strings: java.lang.String[] mergeAT(java.lang.String[],java.lang.String,boolean)>
<com.vladium.util.Strings: java.lang.String[] removeDuplicates(java.lang.String[],boolean)>
<com.vladium.util.Strings: void HTMLEscape(java.lang.String,java.lang.StringBuffer)>
<com.vladium.util.Strings: void HTMLEscapeNB(java.lang.String,java.lang.StringBuffer)>
<com.vladium.util.WCMatcher$AllMatcher: boolean matches(char[])>
<com.vladium.util.WCMatcher$AllMatcher: void <init>()>
<com.vladium.util.WCMatcher$AllMatcher: void <init>(com.vladium.util.WCMatcher$1)>
<com.vladium.util.WCMatcher$EmptyMatcher: boolean matches(char[])>
<com.vladium.util.WCMatcher$EmptyMatcher: void <init>()>
<com.vladium.util.WCMatcher$EmptyMatcher: void <init>(com.vladium.util.WCMatcher$1)>
<com.vladium.util.WCMatcher$EndsWithMatcher: boolean matches(char[])>
<com.vladium.util.WCMatcher$EndsWithMatcher: void <init>(char[],int)>
<com.vladium.util.WCMatcher$PatternMatcher: boolean matches(char[])>
<com.vladium.util.WCMatcher$PatternMatcher: void <init>(char[],int)>
<com.vladium.util.WCMatcher$StartsWithMatcher: boolean matches(char[])>
<com.vladium.util.WCMatcher$StartsWithMatcher: void <init>(char[],int)>
<com.vladium.util.WCMatcher: com.vladium.util.WCMatcher compile(java.lang.String)>
<com.vladium.util.WCMatcher: void <clinit>()>
<com.vladium.util.WCMatcher: void <init>()>
<com.vladium.util.XProperties: void <init>()>
<com.vladium.util.XProperties: void <init>(java.util.Properties)>
<com.vladium.util.args.IOptsParser$Factory: com.vladium.util.args.IOptsParser create(java.lang.String,java.lang.ClassLoader,java.lang.String,java.lang.String[])>
<com.vladium.util.args.OptsParser$MetadataParser: com.vladium.util.args.OptsParser$OptDef optdef()>
<com.vladium.util.args.OptsParser$MetadataParser: com.vladium.util.args.OptsParser$OptDef[] parse(java.io.Reader)>
<com.vladium.util.args.OptsParser$MetadataParser: com.vladium.util.args.OptsParser$Token accept()>
<com.vladium.util.args.OptsParser$MetadataParser: com.vladium.util.args.OptsParser$Token accept(int)>
<com.vladium.util.args.OptsParser$MetadataParser: int[] cardinality()>
<com.vladium.util.args.OptsParser$MetadataParser: java.lang.String[] namelist()>
<com.vladium.util.args.OptsParser$MetadataParser: java.lang.String[] optnamelist()>
<com.vladium.util.args.OptsParser$MetadataParser: void <clinit>()>
<com.vladium.util.args.OptsParser$MetadataParser: void <init>()>
<com.vladium.util.args.OptsParser$MetadataParser: void consumeWS()>
<com.vladium.util.args.OptsParser$MetadataParser: void nextChar()>
<com.vladium.util.args.OptsParser$MetadataParser: void nextToken()>
<com.vladium.util.args.OptsParser$MetadataParser: void optmetadata(com.vladium.util.args.OptsParser$OptDef)>
<com.vladium.util.args.OptsParser$Opt: int getValueCount()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String getCanonicalName()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String getFirstValue()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String getName()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String getPatternPrefix()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String toString()>
<com.vladium.util.args.OptsParser$Opt: java.lang.String[] getValues()>
<com.vladium.util.args.OptsParser$Opt: void <init>(java.lang.String,java.lang.String,java.lang.String)>
<com.vladium.util.args.OptsParser$Opt: void addValue(java.lang.String)>
<com.vladium.util.args.OptsParser$OptDef: boolean isDetailedOnly()>
<com.vladium.util.args.OptsParser$OptDef: boolean isMergeable()>
<com.vladium.util.args.OptsParser$OptDef: boolean isPattern()>
<com.vladium.util.args.OptsParser$OptDef: boolean isRequired()>
<com.vladium.util.args.OptsParser$OptDef: boolean isUsage()>
<com.vladium.util.args.OptsParser$OptDef: int[] getValueCardinality()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String getCanonicalName()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String getDescription()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String getValueMnemonic()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String[] getExcludesSet()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String[] getNames()>
<com.vladium.util.args.OptsParser$OptDef: java.lang.String[] getRequiresSet()>
<com.vladium.util.args.OptsParser$OptDef: void <clinit>()>
<com.vladium.util.args.OptsParser$OptDef: void <init>(boolean)>
<com.vladium.util.args.OptsParser$OptDef: void setDescription(java.lang.String)>
<com.vladium.util.args.OptsParser$OptDef: void setDetailedOnly(boolean)>
